SHOP,ITEM,REAL,MEAN,ANN
31,20949,431,490,628
31,2808,0,2,1
31,3732,7,11,3
31,17717,55,47,51
31,5822,34,27,24
31,3734,2,6,3
31,6675,0,1,1
31,3731,15,15,14
31,1855,0,0,1
31,16787,1,0,1
31,7856,6,8,8
31,4181,23,31,20
31,3331,5,10,7
31,2445,2,2,2
31,2308,4,10,6
31,4870,7,7,10
31,6738,2,1,1
31,2814,0,0,0
31,1830,0,0,0
31,11373,0,0,3
31,6503,14,64,24
31,5823,11,19,12
31,3733,4,4,4
31,6740,1,1,2
31,5821,14,13,11
31,16790,5,5,4
31,11370,0,0,3
31,6497,4,8,7
31,5272,1,1,1
31,3183,0,0,2
31,7894,13,13,11
31,6457,1,2,2
31,3928,1,2,2
31,2269,4,4,3
31,15044,0,0,0
31,13071,0,0,0
31,6466,0,0,1
31,6498,0,0,1
31,4178,13,18,9
31,22088,20,14,18
31,5672,5,4,4
31,7018,4,2,2
31,2416,0,0,2
31,7096,0,0,0
31,7893,3,3,4
31,2753,3,3,5
31,10210,9,9,7
31,1495,0,1,1
31,3329,0,1,1
31,6495,0,0,1
31,1916,0,0,1
31,9355,24,154,94
31,1849,0,0,6
31,3340,0,4,0
31,3341,7,39,19
31,1905,1,2,2
31,9242,0,0,1
31,7070,0,0,0
31,3343,8,40,17
31,6488,0,0,1
31,4244,2,1,2
31,3077,3,1,1
31,12134,3,3,3
31,4872,4,2,3
31,10209,6,6,5
31,4231,2,2,3
31,3342,1,20,2
31,3076,2,3,3
31,7807,0,0,0
31,6490,0,0,1
31,5820,7,5,3
31,4351,3,3,4
31,6501,0,0,1
31,3851,1,2,3
31,3719,1,2,2
31,4248,3,2,6
31,15063,1,1,1
31,3335,0,1,3
31,4249,1,2,2
31,10298,8,14,15
31,16227,3,7,6
31,2252,9,6,7
31,4806,2,4,4
31,1556,2,2,2
31,21404,6,7,6
31,16169,5,3,2
31,1511,0,0,3
31,6502,0,0,3
31,22087,15,12,12
31,21440,4,3,2
31,7834,2,2,2
31,7172,2,3,4
31,12168,0,0,2
31,6185,0,3,2
31,1516,0,0,1
31,1555,0,12,10
31,5663,0,1,1
31,7805,0,0,0
31,16056,0,8,5
31,3432,0,0,2
25,20949,461,397,382
25,2808,3,1,1
25,3732,5,7,3
25,17717,22,46,35
25,5822,14,16,19
25,3734,2,6,3
25,6675,0,0,1
25,3731,14,14,13
25,1855,3,1,0
25,16787,0,1,0
25,7856,4,3,4
25,4181,9,12,7
25,3331,2,2,2
25,2445,2,3,4
25,2308,5,8,4
25,4870,1,5,7
25,6738,1,2,1
25,2814,0,0,0
25,1830,0,1,0
25,11373,0,0,1
25,6503,15,52,19
25,5823,11,11,12
25,3733,5,5,5
25,6740,0,1,1
25,5821,7,6,6
25,16790,4,4,3
25,11370,0,0,2
25,6497,4,4,6
25,5272,0,1,0
25,3183,0,0,1
25,7894,8,6,4
25,6457,1,2,2
25,3928,2,1,3
25,2269,5,4,2
25,15044,0,0,0
25,13071,0,0,0
25,6466,0,0,0
25,6498,0,0,0
25,4178,3,6,5
25,22088,13,6,11
25,5672,7,5,5
25,7018,1,1,1
25,2416,0,1,1
25,7096,0,0,0
25,7893,3,2,3
25,2753,2,2,2
25,10210,19,19,17
25,1495,1,1,1
25,3329,0,1,0
25,6495,0,0,0
25,1916,0,1,0
25,9355,11,51,33
25,1849,0,0,3
25,3340,0,7,0
25,3341,5,25,9
25,1905,4,1,2
25,9242,0,0,1
25,7070,0,0,0
25,3343,1,27,8
25,6488,0,0,0
25,4244,0,2,2
25,3077,1,1,1
25,12134,4,5,4
25,4872,4,4,4
25,10209,5,5,5
25,4231,1,1,0
25,3342,0,24,5
25,3076,0,1,1
25,7807,0,0,0
25,6490,0,0,0
25,5820,5,6,4
25,4351,2,2,2
25,6501,0,0,0
25,3851,3,2,2
25,3719,3,1,2
25,4248,0,2,2
25,15063,0,1,1
25,3335,0,1,1
25,4249,1,1,1
25,10298,3,5,3
25,16227,3,5,4
25,2252,4,6,6
25,4806,9,9,9
25,1556,4,4,4
25,21404,4,3,3
25,16169,13,13,10
25,1511,0,0,0
25,6502,0,0,0
25,22087,0,4,1
25,21440,0,0,0
25,7834,1,1,1
25,7172,5,3,6
25,12168,0,0,0
25,6185,3,3,2
25,1516,0,0,1
25,1555,0,5,1
25,5663,0,2,2
25,7805,0,0,0
25,16056,0,6,4
25,3432,0,0,1
54,20949,0,0,0
54,2808,0,0,0
54,3732,0,0,1
54,17717,0,0,1
54,5822,0,0,1
54,3734,0,0,2
54,6675,0,0,1
54,3731,0,0,1
54,1855,0,0,0
54,16787,0,0,0
54,7856,0,0,0
54,4181,0,0,1
54,3331,0,0,0
54,2445,0,0,0
54,2308,0,0,0
54,4870,0,0,1
54,6738,0,0,0
54,2814,0,0,0
54,1830,0,0,0
54,11373,0,0,1
54,6503,0,0,2
54,5823,0,0,1
54,3733,0,0,1
54,6740,0,0,0
54,5821,0,0,0
54,16790,0,0,0
54,11370,0,0,1
54,6497,0,0,1
54,5272,0,0,0
54,3183,0,0,1
54,7894,0,0,1
54,6457,0,0,0
54,3928,0,0,0
54,2269,0,0,0
54,15044,0,0,0
54,13071,0,0,0
54,6466,0,0,0
54,6498,0,0,0
54,4178,0,0,1
